before	after
nfr   	nfr
ngl   	gl
ngr   	gr
nkl   	kl
nkr   	kr
nkw   	nk
npl   	pl
npr   	pr
nsk   	sk
nskl  	kl
nskr  	kr
nskw  	sk
nsl   	sl
nsm   	nm
nsn   	sn
nsp   	sp
nspl  	pl
nspr  	pr
nst   	nt
nstr  	sr
nsw   	ns
ntr   	ntr
ntw   	nt
ntx   	ntx
nvr   	nvr
pbl   	bl
pbr   	br
pdr   	pr
pfl   	pfl
pfr   	pfr
pgl   	pl
pgr   	pr
pkl   	pl
pkr   	pr
pkw   	pk
pl    	pl
pr    	pr
psk   	sk
pskl  	pl
pskr  	pr
pskw  	sk
psl   	pl
psm   	pm
psn   	pn
psp   	sp
pspl  	pl
pspr  	pr
pst   	st
pstr  	pr
psw   	ps
ptr   	pr
ptw   	pt
ptx   	tx
pvr   	pr
qbl   	qkl
qbr   	qkr
qdr   	qkr
qfl   	qk
qfr   	qk
qgl   	qk
qgr   	qk
qkl   	qkl
qkr   	qkr
qkw   	qk
qpl   	qkp
qpr   	qkr
qsk   	qksk
qskl  	qkl
qskr  	qkr
qskw  	qksk
qsl   	qkl
qsm   	qksm
qsn   	qkn
qsp   	qksp
qspl  	qksp
qspr  	qkr
qst   	qkst
qstr  	qkst
qsw   	qks
qtr   	qkr
qtw   	qkt
qtx   	qk
qvr   	qk
rbl   	bl
rbr   	br
rdr   	dr
rfl   	rfl
rfr   	fr
rgl   	gl
rgr   	gr
rkl   	kl
rkr   	kr
rkw   	rk
rpl   	pl
rpr   	pr
rsk   	sk
rskl  	kl
rskr  	kr
rskw  	sk
rsl   	sl
rsm   	rm
rsn   	rn
rsp   	sp
rspl  	pl
rspr  	pr
rst   	rt
rstr  	tr
rsw   	rs
rtr   	tr
rtw   	rt
rtx   	rtx
rvr   	vr
sbl   	bl
sbr   	br
sdr   	dr
sfl   	fl
sfr   	fr
sgl   	gl
sgr   	gr
sk    	sk
skl   	skl
skr   	skr
skw   	sk
sl    	sl
sm    	sm
sn    	sn
sp    	sp
spl   	spl
spr   	spr
st    	st
str   	str
stw   	st
stx   	tx
svr   	vr
sw    	sw
tbl   	tl
tbr   	tr
tdr   	td
tfl   	tl
tfr   	tr
tgl   	tl
tgr   	tr
tkl   	tl
tkr   	tr
tkw   	tk
tpl   	tl
tpr   	tr
tr    	tr
tsk   	sk
tskl  	tl
tskr  	tr
tskw  	ts
tsl   	tl
tsm   	tsm
tsn   	tn
tsp   	sp
tspl  	tl
tspr  	tr
tst   	st
tstr  	tr
tsw   	ts
tvr   	tr
tw    	tw
tx    	tx
vbl   	vl
vbr   	vr
vdr   	vr
vfl   	vf
vfr   	vr
vgl   	vl
vgr   	vr
vkl   	vl
vkr   	vr
vkw   	vk
vpl   	vl
vpr   	vr
vr    	vr
vsk   	sk
vskl  	vl
vskr  	vr
vskw  	sk
vsl   	vl
vsm   	vm
vsn   	vn
vsp   	vp
vspl  	sp
vspr  	vr
vst   	st
vstr  	vr
vsw   	vs
vtr   	vr
vtw   	vt
vtx   	vx
xbl   	bl
xbr   	br
xdr   	dr
xfl   	fl
xfr   	fr
xgl   	gl
xgr   	gr
xkl   	kl
xkr   	kr
xkw   	xk
xpl   	pl
xpr   	pr
xsk   	xk
xskl  	kl
xskr  	sr
xskw  	xk
xsl   	sl
xsm   	xm
xsn   	xn
xsp   	sp
xspl  	pl
xspr  	pr
xst   	st
xstr  	tr
xsw   	xs
xtr   	tr
xtw   	xt
xtx   	tx
xvr   	vr
zbl   	bl
zbr   	br
zdr   	dr
zfl   	fl
zfr   	fr
zgl   	gl
zgr   	gr
zkl   	kl
zkr   	kr
zkw   	zk
zpl   	pl
zpr   	pr
zsk   	sk
zskl  	kl
zskr  	kr
zskw  	sk
zsl   	zl
zsm   	zm
zsn   	zn
zsp   	sp
zspl  	pl
zspr  	pr
zst   	st
zstr  	tr
zsw   	zs
ztr   	tr
ztw   	zt
ztx   	zx
zvr   	vr
bz    	bz
bzb   	zb
bzd   	bd
bzf   	bf
bzg   	bg
bzj   	zj
bzk   	zk
bzl   	bl
bzm   	bm
bzn   	bn
bzp   	zp
bzq   	bz
bzr   	br
bzs   	bs
bzt   	zt
bzv   	bv
bzx   	bz
dj    	dj
djb   	jb
djd   	jd
djf   	df
djg   	jg
djk   	jk
djl   	dl
djm   	dm
djn   	dn
djp   	dj
djq   	dj
djr   	dr
djs   	ds
djt   	dj
djv   	dv
djx   	dj
djz   	jz
dz    	dz
dzb   	db
dzd   	zd
dzf   	dz
dzg   	dg
dzj   	dj
dzk   	zk
dzl   	dl
dzm   	dzm
dzn   	dn
dzp   	zp
dzq   	dz
dzr   	dr
dzs   	ds
dzt   	zt
dzv   	dv
dzx   	dz
ft    	ft
ftb   	fb
ftd   	fd
ftf   	tf
ftg   	fg
ftj   	fj
ftk   	fk
ftl   	fl
ftm   	tm
ftn   	fn
ftp   	fp
ftq   	ft
ftr   	ftr
fts   	ts
ftv   	fv
ftx   	tx
ftz   	tz
gz    	gz
gzb   	gb
gzd   	gd
gzf   	zf
gzg   	zg
gzj   	gj
gzk   	zk
gzl   	gl
gzm   	gm
gzn   	gn
gzp   	zp
gzq   	gz
gzr   	gr
gzs   	gs
gzt   	zt
gzv   	zv
gzx   	gz
ks    	ks
ksb   	sb
ksd   	sd
ksf   	sf
ksg   	sg
ksj   	kj
ksk   	sk
ksl   	kl
ksm   	ksm
ksn   	kn
ksp   	sp
ksq   	ks
ksr   	kr
kst   	st
ksv   	sv
ksx   	kx
ksz   	sz
kx    	kx
kxb   	xb
kxd   	kd
kxf   	xf
kxg   	xg
kxj   	kx
kxk   	xk
kxl   	kl
kxm   	km
kxn   	kn
kxp   	xp
kxq   	kx
kxr   	kr
kxs   	ks
kxt   	kt
kxv   	xv
kxz   	kz
lb    	lb
lbd   	ld
lbf   	lf
lbg   	lg
lbj   	bj
lbk   	lk
lbl   	bl
lbm   	lm
lbn   	bn
lbp   	lp
lbq   	lb
lbr   	br
lbs   	ls
lbt   	lt
lbv   	lv
lbx   	lx
lbz   	lz
lcb   	lb
lcd   	ld
lcf   	lf
lcg   	lg
lcj   	lj
lck   	lk
lcl   	lcl
lcm   	lm
lcn   	ln
lcp   	lp
lcq   	lcq
lcr   	lr
lcs   	ls
lct   	lt
lcv   	lv
lcx   	lx
lcz   	lz
ld    	ld
ldb   	lb
ldf   	lf
ldg   	lg
ldj   	lj
ldk   	lk
ldl   	dl
ldm   	ldm
ldn   	ldn
ldp   	lp
ldq   	ld
ldr   	ldr
lds   	ls
ldt   	lt
ldv   	lv
ldx   	lx
ldz   	ldz
lf    	lf
lfb   	lb
lfd   	ld
lfg   	lg
lfj   	lj
lfk   	lk
lfl   	fl
lfm   	lm
lfn   	lfn
lfp   	lfp
lfq   	lf
lfr   	lfr
lfs   	ls
lft   	lft
lfv   	lf
lfx   	lx
lfz   	fz
lk    	lk
lkb   	lb
lkd   	ld
lkf   	kf
lkg   	lk
lkj   	lj
lkl   	kl
lkm   	lm
lkn   	kn
lkp   	lp
lkq   	lk
lkr   	kr
lks   	ks
lkt   	lt
lkv   	lv
lkx   	lx
lkz   	lz
lp    	lp
lpb   	lp
lpd   	ld
lpf   	lf
lpg   	lg
lpj   	pj
lpk   	lk
lpl   	pl
lpm   	lm
lpn   	pn
lpq   	lp
lpr   	pr
lps   	ls
lpt   	lt
lpv   	lv
lpx   	lx
lpz   	lz
ls    	ls
lsb   	lb
lsd   	ld
lsf   	lf
lsg   	lg
lsj   	lj
lsk   	sk
lsl   	sl
lsm   	lm
lsn   	ln
lsp   	sp
lsq   	ls
lsr   	sr
lst   	lt
lsv   	lv
lsx   	lx
lsz   	ls
lt    	lt
ltb   	lb
ltd   	lt
ltf   	lf
ltg   	lg
ltj   	lj
ltk   	lk
ltl   	tl
ltm   	ltm
ltn   	ltn
ltp   	lp
ltq   	lt
ltr   	ltr
lts   	lts
ltv   	lv
ltx   	ltx
ltz   	lz
lv    	lv
lvb   	vb
lvd   	vd
lvf   	lf
lvg   	vg
lvj   	vj
lvk   	lk
lvl   	vl
lvm   	lm
lvn   	lvn
lvp   	lp
lvq   	lv
lvr   	lvr
lvs   	ls
lvt   	lt
lvx   	lx
lvz   	vz
lx    	lx
lxb   	lb
lxd   	ld
lxf   	lf
lxg   	lg
lxj   	lx
lxk   	xk
lxl   	xl
lxm   	lm
lxn   	ln
lxp   	lp
lxq   	lx
lxr   	lr
lxs   	ls
lxt   	lt
lxv   	lv
lxz   	xz
lz    	lz
lzb   	zb
lzd   	ld
lzf   	lf
lzg   	zg
lzj   	lj
lzk   	lk
lzl   	zl
lzm   	lm
lzn   	ln
lzp   	lp
lzq   	lz
lzr   	zr
lzs   	ls
lzt   	lt
lzv   	lv
lzx   	lx
mp    	mp
mpb   	mb
mpd   	md
mpf   	mf
mpfb  	mb
mpfd  	md
mpfg  	mg
mpfj  	mj
mpfk  	fk
mpfl  	ml
mpfm  	pm
mpfn  	pfn
mpfp  	mp
mpfq  	pf
mpfr  	mr
mpfs  	ms
mpft  	ft
mpfv  	mv
mpfx  	mx
mpfz  	mz
mpg   	mg
mpj   	mj
mpk   	mk
mpl   	mpl
mpm   	pm
mpn   	mpn
mpq   	mp
mpr   	mpr
mps   	ms
mpsb  	mb
mpsd  	md
mpsf  	mf
mpsg  	mg
mpsj  	mj
mpsk  	sk
mpsl  	ml
mpsm  	pm
mpsn  	pn
mpsp  	mp
mpsq  	mp
mpsr  	mr
mpst  	st
mpsv  	mv
mpsx  	mx
mpsz  	mz
mpt   	mt
mpv   	mv
mpx   	mx
mpz   	mz
nd    	nd
ndb   	nb
ndf   	nf
ndg   	ng
ndj   	nj
ndk   	nk
ndl   	ndl
ndm   	ndm
ndn   	dn
ndp   	np
ndq   	nd
ndr   	ndr
nds   	ns
ndt   	nt
ndv   	nv
ndx   	nx
ndz   	dz
ndzb  	nb
ndzd  	nd
ndzf  	nf
ndzg  	ng
ndzj  	nj
ndzk  	nk
ndzl  	zl
ndzm  	zm
ndzn  	zn
ndzp  	np
ndzq  	dz
ndzr  	zr
ndzs  	ns
ndzt  	nt
ndzv  	nv
ndzx  	nx
nt    	nt
ntb   	nb
ntcb  	nb
ntcd  	nt
ntcf  	nf
ntcg  	ng
ntcj  	nj
ntck  	nk
ntcl  	ntl
ntcm  	tm
ntcn  	tn
ntcp  	np
ntcq  	nt
ntcr  	tr
ntcs  	ts
ntct  	nt
ntcv  	nv
ntcx  	nx
ntcz  	nz
ntd   	nt
ntf   	nf
ntg   	ng
ntj   	nj
ntk   	nk
ntl   	ntl
ntm   	ntm
ntn   	tn
ntp   	np
ntq   	nt
ntr   	ntr
nts   	ts
ntsb  	nb
ntsd  	nd
ntsf  	nf
ntsg  	ng
ntsj  	nj
ntsk  	sk
ntsl  	tl
ntsm  	tm
ntsn  	tn
ntsp  	sp
ntsq  	nt
ntsr  	tr
ntst  	nt
ntsv  	nv
ntsx  	nx
ntsz  	ts
ntv   	nv
ntx   	ntx
ntxb  	nb
ntxd  	nd
ntxf  	nf
ntxg  	ng
ntxj  	nx
ntxk  	xk
ntxl  	tl
ntxm  	txm
ntxn  	tn
ntxp  	xp
ntxq  	nt
ntxr  	tr
ntxs  	ns
ntxt  	nt
ntxv  	nv
ntxz  	nz
ntz   	nz
ps    	ps
psb   	pb
psd   	sd
psf   	pf
psg   	pg
psj   	sj
psk   	sk
psl   	pl
psm   	pm
psn   	pn
psp   	sp
psq   	ps
psr   	pr
pst   	st
psv   	pv
psx   	sx
psz   	ps
px    	px
pxb   	xb
pxd   	pd
pxf   	pf
pxg   	xg
pxj   	px
pxk   	xk
pxl   	pl
pxm   	pm
pxn   	pn
pxp   	xp
pxq   	px
pxr   	pr
pxs   	ps
pxt   	pt
pxv   	pv
pxz   	pz
qk    	qk
qkb   	qk
qkd   	qk
qkf   	qk
qkg   	qk
qkj   	qk
qkl   	qkl
qkm   	qkm
qkn   	qkn
qkp   	qkp
qkq   	qk
qkr   	qkr
qks   	qks
qksb  	qk
qksd  	qk
qksf  	qk
qksg  	qk
qksj  	qk
qksk  	qksk
qksl  	qkl
qksm  	qksm
qksn  	kn
qksp  	qksp
qksq  	qks
qksr  	qkr
qkst  	qkst
qksv  	qk
qksx  	qk
qksz  	qkz
qkt   	qkt
qkv   	qk
qkx   	qk
qkxb  	qk
qkxd  	qk
qkxf  	qk
qkxg  	qk
qkxj  	qk
qkxk  	qk
qkxl  	qkl
qkxm  	qkm
qkxn  	qkn
qkxp  	qkp
qkxq  	qk
qkxr  	qkr
qkxs  	qks
qkxt  	qkt
qkxv  	qk
qkxz  	qkz
qkz   	qkz
rb    	rb
rbd   	rd
rbf   	rf
rbg   	rg
rbj   	rj
rbk   	rk
rbl   	bl
rbm   	rm
rbn   	bn
rbp   	rp
rbq   	rb
rbr   	br
rbs   	rs
rbt   	rt
rbv   	rv
rbx   	rx
rbz   	rz
rd    	rd
rdb   	rb
rdf   	rf
rdg   	rg
rdj   	rj
rdk   	rk
rdl   	rdl
rdm   	rdm
rdn   	rdn
rdp   	rp
rdq   	rd
rdr   	dr
rds   	rs
rdt   	rt
rdv   	rv
rdx   	rx
rdz   	rdz
rf    	rf
rfb   	rb
rfd   	rd
rfg   	rg
rfj   	rj
rfk   	rk
rfl   	rfl
rfm   	rm
rfn   	rfn
rfp   	rfp
rfq   	rf
rfr   	fr
rfs   	rs
rft   	rft
rfv   	rf
rfx   	rx
rfz   	rz
rg    	rg
rgb   	rb
rgd   	rd
rgf   	rf
rgj   	rj
rgk   	rk
rgl   	gl
rgm   	rm
rgn   	gn
rgp   	rp
rgq   	rg
rgr   	gr
rgs   	rs
rgt   	rt
rgv   	gv
rgx   	rx
rgz   	gz
rk    	rk
rkb   	rb
rkd   	rd
rkf   	rf
rkg   	rk
rkj   	rj
rkl   	kl
rkm   	rm
rkn   	kn
rkp   	rp
rkq   	rk
rkr   	kr
rks   	ks
rkt   	rt
rkv   	rv
rkx   	rx
rkz   	rz
rp    	rp
rpb   	rp
rpd   	rd
rpf   	rf
rpg   	rg
rpj   	rj
rpk   	rk
rpl   	pl
rpm   	rm
rpn   	pn
rpq   	rp
rpr   	pr
rps   	rs
rpt   	rt
rpv   	rv
rpx   	rx
rpz   	rz
rs    	rs
rsb   	rb
rsd   	rd
rsf   	rf
rsg   	rg
rsj   	rj
rsk   	sk
rsl   	sl
rsm   	rm
rsn   	rn
rsp   	sp
rsq   	rs
rsr   	sr
rst   	rt
rsv   	rv
rsx   	rx
rsz   	rs
rt    	rt
rtb   	rb
rtd   	rt
rtf   	rf
rtg   	rg
rtj   	rj
rtk   	rk
rtl   	rtl
rtm   	rtm
rtn   	rtn
rtp   	rp
rtq   	rt
rtr   	tr
rts   	rts
rtv   	rv
rtx   	rtx
rtz   	rz
rv    	rv
rvb   	vb
rvd   	rd
rvf   	rf
rvg   	rg
rvj   	rj
rvk   	rk
rvl   	rvl
rvm   	rm
rvn   	rvn
rvp   	rp
rvq   	rv
rvr   	vr
rvs   	rs
rvt   	rt
rvx   	rx
rvz   	rz
rx    	rx
rxb   	rb
rxd   	rd
rxf   	rf
rxg   	rg
rxj   	rx
rxk   	xk
rxl   	rl
rxm   	rm
rxn   	rn
rxp   	rp
rxq   	rx
rxr   	xr
rxs   	rs
rxt   	rt
rxv   	rv
rxz   	rz
rz    	rz
rzb   	zb
rzd   	rd
rzf   	rf
rzg   	zg
rzj   	rj
rzk   	rk
rzl   	zl
rzm   	rm
rzn   	rn
rzp   	rp
rzq   	rz
rzr   	zr
rzs   	rs
rzt   	rt
rzv   	rv
rzx   	rx
sk    	sk
skb   	sb
skd   	sd
skf   	sf
skg   	sk
skj   	sk
skl   	skl
skm   	skm
skn   	kn
skp   	sp
skq   	sk
skr   	skr
sks   	ks
skt   	st
skv   	sk
skx   	sx
skz   	kz
sp    	sp
spb   	sp
spd   	sd
spf   	pf
spg   	sg
spj   	sp
spk   	sk
spl   	spl
spm   	spm
spn   	spn
spq   	sp
spr   	spr
sps   	ps
spt   	st
spv   	pv
spx   	sx
spz   	sp
st    	st
stb   	sb
std   	st
stf   	sf
stg   	sg
stj   	st
stk   	sk
stl   	stl
stm   	stm
stn   	tn
stp   	sp
stq   	st
str   	str
sts   	ts
stv   	st
stx   	tx
stz   	tz
ts    	ts
tsb   	sb
tsd   	sd
tsf   	tf
tsg   	sg
tsj   	tj
tsk   	sk
tsl   	tl
tsm   	tsm
tsn   	tn
tsp   	sp
tsq   	ts
tsr   	tr
tst   	st
tsv   	tv
tsx   	tx
tsz   	ts
xt    	xt
xtb   	tb
xtd   	xd
xtf   	xf
xtg   	tg
xtj   	xj
xtk   	xk
xtl   	tl
xtm   	xm
xtn   	tn
xtp   	xp
xtq   	xt
xtr   	tr
xts   	ts
xtv   	xv
xtx   	tx
xtz   	tz
